LAMMPS Atom File

392 atoms
352 bonds
568 angles
512 dihedrals
16 impropers

22 atom types
10 bond types
20 angle types
30 dihedral types
3 improper types

131.9337125672555 163.80366943274453 xlo xhi
140.74039256725553 172.6103494327445 ylo yhi
132.83977456725546 164.7097314327445 zlo zhi

Masses

1      12.0110
2      12.0110
3      12.0110
4      12.0110
5      15.9994
6      15.9994
7      12.0110
8      15.9994
9      15.9994
10     12.0110
11     12.0110
12     15.9994
13     12.0110
14     15.9994
15     1.0080
16     1.0080
17     1.0080
18     1.0080
19     1.0080
20     12.0110
21     1.0080
22     1.0080

Pair Coeffs

1      0.066000 3.500000
2      0.066000 3.500000
3      0.066000 3.500000
4      0.105000 3.750000
5      0.210000 2.960000
6      0.170000 3.000000
7      0.105000 3.750000
8      0.210000 2.960000
9      0.170000 3.000000
10     0.066000 3.500000
11     0.066000 3.500000
12     0.140000 2.900000
13     0.066000 3.500000
14     0.170000 3.070000
15     0.030000 2.500000
16     0.000000 0.000000
17     0.015000 2.420000
18     0.030000 2.500000
19     0.000000 0.000000
20     0.066000 3.500000
21     0.030000 2.420000
22     0.030000 2.500000

Bond Coeffs

1      340.000000 1.090000
2      553.000000 0.950000
3      320.000000 1.410000
4      268.000000 1.530000
5      450.000000 1.360000
6      570.000000 1.230000
7      214.000000 1.330000
8      317.000000 1.520000
9      340.000000 1.090000
10     340.000000 1.090000

Angle Coeffs

1      33.000000 107.800000
2      37.500000 110.700000
3      58.350143 112.700000
4      35.000000 109.500000
5      63.000000 111.100000
6      80.000000 121.000000
7      70.000000 108.000000
8      80.000000 120.400000
9      35.000000 113.000000
10     83.000000 123.400000
11     81.000000 111.400000
12     83.000000 116.900000
13     50.000000 109.500000
14     60.000000 109.500000
15     55.000000 108.500000
16     35.000000 123.000000
17     40.000000 115.000000
18     37.500000 110.700000
19     33.000000 107.800000
20     37.500000 110.700000

Dihedral Coeffs

1      -0.000239 0.000000 0.299952 0.000000
2      0.000000 0.000000 -0.076004 0.000000
3      -1.697299 -0.456023 0.584967 0.000000
4      -2.059751 -0.313098 0.315010 0.000000
5      1.299952 -0.049952 0.200048 0.000000
6      0.000000 0.000000 0.000000 0.000000
7      0.000359 0.000000 0.132051 0.000000
8      0.000120 0.000000 -0.100024 0.000000
9      1.000239 0.545889 0.450048 0.000000
10     0.000000 0.545889 0.000000 0.000000
11     0.000000 5.500000 0.000000 0.000000
12     1.500000 5.500000 0.000000 0.000000
13     -0.276888 1.228011 -0.693953 0.000000
14     0.000000 0.000000 -0.553059 0.000000
15     0.000000 5.124044 0.000000 0.000000
16     4.669216 5.124044 0.000000 0.000000
17     0.000000 0.000000 0.467973 0.000000
18     -0.000120 0.000000 0.198016 0.000000
19     -1.220244 -0.125956 0.421965 0.000000
20     0.000000 0.000000 0.760038 0.000000
21     -0.550191 0.000000 0.000000 0.000000
22     0.650215 -0.250000 0.670053 0.000000
23     4.318834 0.000000 0.000000 0.000000
24     -0.356238 -0.173996 0.491993 0.000000
25     0.000239 0.000000 0.450048 0.000000
26     4.669216 5.124044 0.000000 0.000000
27     -0.000239 0.000000 0.299952 0.000000
28     0.000000 0.000000 0.467973 0.000000
29     -0.000239 0.000000 0.299952 0.000000
30     0.000000 0.000000 0.467973 0.000000

Improper Coeffs

1      10.500000 -1 2
2      10.500000 -1 2
3      10.500000 -1 2

Atoms
#  atom  mol    type   charge         X           Y           Z
1      1      3           0.04506730    136.80393775    146.08890708    134.91761155
2      1      7           0.44636730    136.05969652    145.36681495    135.36964359
3      1      8          -0.46833270    135.72590964    144.43977100    134.64860060
4      1      9          -0.18883270    135.92654398    145.52565219    136.66939835
5      1      10         -0.12063270    135.25555064    144.54171476    137.38428048
6      1      11          0.04616730    134.62730562    145.11028491    138.65882071
7      1      12         -0.22323270    135.32571403    145.55696499    139.24611472
8      1      12         -0.44693270    160.06582559    154.19373619    150.88979023
9      1      11          0.04166730    159.80692730    153.72357622    151.71627484
10     1      13          0.25106730    159.56756681    152.22848937    151.46649579
11     1      14         -0.65713270    160.85686380    151.98726938    150.95770994
12     1      17          0.11336730    134.49422746    144.12377862    136.72807033
13     1      17          0.12036730    136.05719047    143.71276261    137.47433557
14     1      18          0.07806730    134.12874837    144.30649141    139.20217787
15     1      18          0.07816730    133.75210655    145.82608434    138.47931914
16     1      18          0.04826730    160.51411341    153.96311832    152.47802713
17     1      18          0.04836730    158.85441962    154.12025391    152.02114740
18     1      15          0.03016730    159.44281452    151.61119127    152.29402743
19     1      15          0.02636730    158.77135167    151.82954554    150.77312528
20     1      19          0.40856730    161.10123125    152.79354820    150.49428223
21     1      3          -0.02183418    135.93246937    151.86998363    163.38348980
22     1      7           0.45106582    135.59812819    152.70947971    163.97469310
23     1      8          -0.37363418    135.20251313    152.57744686    133.26282109
24     1      9          -0.09443418    135.72518644    153.84448903    163.34553410
25     1      10         -0.18483418    135.25989134    155.02936041    163.95394867
26     1      11          0.04576582    135.99029003    156.29866718    163.37944403
27     1      12         -0.18963418    136.24225751    156.13746105    162.40271197
28     1      12         -0.44683418    158.80249915    169.42922314    139.55078555
29     1      11          0.04196582    159.70560777    169.80286098    139.88858891
30     1      13          0.25146582    159.93988927    169.11826828    141.24914222
31     1      14         -0.65693418    159.35842871    167.87661528    141.08242875
32     1      17          0.13416582    134.19990317    155.14574575    163.67492463
33     1      17          0.13356582    135.44560442    155.05444466    133.13950129
34     1      18          0.10086582    136.80041910    156.61968778    163.94604216
35     1      18          0.08356582    135.38198055    157.19752278    163.40615287
36     1      18          0.04836582    160.46724364    169.53895613    139.18421592
37     1      18          0.04846582    159.74391429    170.84722212    140.01954493
38     1      15          0.03026582    161.04792851    168.95217989    141.35538806
39     1      15          0.02646582    159.48150102    169.57742606    142.10028034
40     1      19          0.40866582    158.60072226    168.22696623    140.56235898
41     1      3          -0.02183418    140.19554687    149.65996430    164.05695004
42     1      7           0.45106582    140.10427112    148.76877751    163.44099618
43     1      8          -0.37363418    140.79748712    148.67924681    162.43053307
44     1      9          -0.09443418    138.92939211    148.04721067    163.64347096
45     1      10         -0.18483418    138.36724737    147.34610074    162.54578709
46     1      11          0.04576582    139.08851727    146.00239898    162.28976858
47     1      12         -0.18963418    139.02874967    145.38076433    163.03675730
48     1      12         -0.44683418    141.81372920    165.79436031    153.23132844
49     1      11          0.04196582    141.97464585    166.57620596    153.82759540
50     1      13          0.25146582    142.88301576    166.04737785    154.91313207
51     1      14         -0.65693418    143.02226331    167.00210761    156.01258532
52     1      17          0.13416582    137.30604733    147.19529414    162.76260285
53     1      17          0.13356582    138.36593461    148.02438766    161.65566381
54     1      18          0.10086582    140.13469136    146.23977746    162.01737400
55     1      18          0.08356582    138.57294292    145.65761645    161.39652448
56     1      18          0.04836582    142.35860445    167.47980007    153.21246170
57     1      18          0.04846582    141.04324133    166.89399218    154.30428442
58     1      15          0.03026582    142.32857523    165.30140110    155.44222290
59     1      15          0.02646582    143.76707631    165.54272476    154.49232906
60     1      19          0.40866582    143.51705937    167.76768951    155.69713633
61     1      3          -0.01153270    145.38642164    151.03994707    133.26278401
62     1      7           0.46886730    145.41676985    152.12744104    133.24216090
63     1      8          -0.46013270    145.26263701    152.69747342    164.01479744
64     1      9          -0.18273270    145.28083377    152.74525625    134.42703761
65     1      10         -0.07013270    145.07631979    154.13660204    134.42131585
66     1      11          0.02766730    143.64453625    154.58955469    134.04266278
67     1      12         -0.22993270    143.10331461    154.24064349    134.85345754
68     1      12         -0.44663270    135.50442534    161.31179524    153.27432120
69     1      11          0.04186730    135.16739961    162.24891576    153.54407197
70     1      13          0.25176730    134.03378108    162.01436888    154.57869538
71     1      14         -0.65683270    132.75908613    161.41718765    154.20169786
72     1      17          0.11626730    145.34514005    154.68030682    135.38510112
73     1      17          0.12366730    145.77262882    154.44528150    133.66413517
74     1      18          0.06926730    143.23391192    154.08397540    133.11683967
